,row_id,date_created,year,month_number,month,request_status,service_category,service_description,interaction_channel,service_area,referral_type,neighbourhood_id,neighbourhood,ward,service_category_service_area,service_area_service_category,service_area_service_description,nbhd_latitude,nbhd_longitude,nbhd_location,count,date_closed,status_detail,ward_latitude,ward_longitude,ward_location,CovidAll
50,27011944490106,2020-04-30T19:01:27.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,4080,CALLINGWOOD SOUTH,05,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.500514879202484,-113.62303087373823,"{'latitude': '53.500514879202484', 'longitude': '-113.62303087373823', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
52,8011944490066,2020-04-30T19:01:08.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,5390,RIVER VALLEY WALTERDALE,08,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.53057521763347,-113.51975396063287,"{'latitude': '53.53057521763347', 'longitude': '-113.51975396063287', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
155,38181844489983,2020-04-30T18:18:38.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6444,LAUREL,12,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.44579914092519,-113.38147041081945,"{'latitude': '53.44579914092519', 'longitude': '-113.38147041081945', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,53.427091413961406,-113.41906418721156,"{'latitude': '53.427091413961406', 'longitude': '-113.41906418721156', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
286,29311744489862,2020-04-30T17:31:29.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2280,FRASER,04,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.610382173879735,-113.37478157988564,"{'latitude': '53.610382173879735', 'longitude': '-113.37478157988564', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-30T19:01:47.000,Does Not Meet Bylaw Offence Standards,,,,True
657,45591544489466,2020-04-30T15:59:45.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6140,CRAWFORD PLAINS,12,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.44183745503615,-113.40621587784102,"{'latitude': '53.44183745503615', 'longitude': '-113.40621587784102', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-30T17:01:20.000,,53.427091413961406,-113.41906418721156,"{'latitude': '53.427091413961406', 'longitude': '-113.41906418721156', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
718,27461544489407,2020-04-30T15:46:27.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-30T15:46:28.000,,,,,True
746,21401544489363,2020-04-30T15:40:21.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-30T15:40:21.000,,,,,True
1081,32351444488939,2020-04-30T14:35:32.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-30T14:35:33.000,,,,,True
1965,7591144487940,2020-04-30T11:59:07.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,1150,OLIVER,06,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.541982930616356,-113.52399393488137,"{'latitude': '53.541982930616356', 'longitude': '-113.52399393488137', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
3251,26541843486320,2020-04-29T18:54:26.000,2020,4,April,Open,Bylaw Complaints,COVID - Garage/Yard Sale Restriction,Phone Call,Community Standards - Peace Officers,Referral,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Garage/Yard Sale Restriction,,,,1,,,,,,True
3287,19391843486275,2020-04-29T18:39:19.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2280,FRASER,04,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.610382173879735,-113.37478157988564,"{'latitude': '53.610382173879735', 'longitude': '-113.37478157988564', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-30T12:02:14.000,File Already under Investigation,,,,True
3311,55281843486246,2020-04-29T18:28:55.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,1090,DOWNTOWN,06,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.5397665935903,-113.4994206958886,"{'latitude': '53.5397665935903', 'longitude': '-113.4994206958886', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T19:30:32.000,,,,,True
3372,20011843486206,2020-04-29T18:01:20.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-29T18:01:21.000,,,,,True
3425,53401743486136,2020-04-29T17:40:53.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,1100,EASTWOOD,07,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.57610461451422,-113.46873040177114,"{'latitude': '53.57610461451422', 'longitude': '-113.46873040177114', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
3427,42391743486142,2020-04-29T17:39:42.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2511,MAYLIEWAN,03,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.62229021938088,-113.46026446188358,"{'latitude': '53.62229021938088', 'longitude': '-113.46026446188358', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T19:01:03.000,,,,,True
3524,57061743486048,2020-04-29T17:06:57.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,4090,CANORA,01,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.5461934423508,-113.58421460428093,"{'latitude': '53.5461934423508', 'longitude': '-113.58421460428093', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T18:31:11.000,Does Not Meet Bylaw Offence Standards,,,,True
3682,6241643485833,2020-04-29T16:24:06.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,4540,TERRA LOSA,01,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.53329320017489,-113.62217806446893,"{'latitude': '53.53329320017489', 'longitude': '-113.62217806446893', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T17:30:56.000,,,,,True
3918,4351543485629,2020-04-29T15:35:04.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6730,TERRACE HEIGHTS,08,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.542080743587455,-113.43780112956907,"{'latitude': '53.542080743587455', 'longitude': '-113.43780112956907', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
3933,31321543485589,2020-04-29T15:32:31.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2340,HOLLICK-KENYON,04,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.62224418238982,-113.42228786136482,"{'latitude': '53.62224418238982', 'longitude': '-113.42228786136482', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T17:00:48.000,,,,,True
4178,29471443485200,2020-04-29T14:47:29.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2280,FRASER,04,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.610382173879735,-113.37478157988564,"{'latitude': '53.610382173879735', 'longitude': '-113.37478157988564', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T17:01:40.000,Does Not Meet Bylaw Offence Standards,,,,True
4327,12191443485166,2020-04-29T14:19:12.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6320,IDYLWYLDE,08,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.52162991520384,-113.44911385648135,"{'latitude': '53.52162991520384', 'longitude': '-113.44911385648135', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T15:31:43.000,,,,,True
4356,2131443485135,2020-04-29T14:13:02.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-29T14:13:02.000,,,,,True
4400,7021443485066,2020-04-29T14:02:07.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-29T14:02:08.000,,,,,True
4461,40511343485011,2020-04-29T13:51:40.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-29T13:51:41.000,,,,,True
4747,46011343484622,2020-04-29T13:01:46.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2550,MONTROSE,07,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.575116228950925,-113.44223029635958,"{'latitude': '53.575116228950925', 'longitude': '-113.44223029635958', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T14:31:05.000,,,,,True
5038,10131243484254,2020-04-29T12:13:10.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Email,Community Standards - Peace Officers,Referral,5290,MCKERNAN,08,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.51275883945096,-113.52044221122382,"{'latitude': '53.51275883945096', 'longitude': '-113.52044221122382', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T14:01:58.000,,,,,True
5770,16590943483345,2020-04-29T09:59:16.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2241,EAUX CLAIRES,03,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.621638824117554,-113.4856371921701,"{'latitude': '53.621638824117554', 'longitude': '-113.4856371921701', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-30T10:00:32.000,,,,,True
6262,49470743482857,2020-04-29T07:47:49.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-29T07:47:50.000,,,,,True
6423,5031942482650,2020-04-28T19:03:05.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,4280,LYNNWOOD,05,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.51570132512691,-113.58990902591644,"{'latitude': '53.51570132512691', 'longitude': '-113.58990902591644', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T20:31:07.000,,,,,True
6445,55481842482613,2020-04-28T18:48:55.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6760,TWEDDLE PLACE,11,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.47836951495941,-113.45916009479342,"{'latitude': '53.47836951495941', 'longitude': '-113.45916009479342', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T20:01:23.000,,53.48222636935761,-113.44225301244043,"{'latitude': '53.48222636935761', 'longitude': '-113.44225301244043', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
6504,5251842482562,2020-04-28T18:25:05.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2340,HOLLICK-KENYON,04,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.62224418238982,-113.42228786136482,"{'latitude': '53.62224418238982', 'longitude': '-113.42228786136482', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T20:01:06.000,Does Not Meet Bylaw Offence Standards,,,,True
6535,5141842482527,2020-04-28T18:14:05.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2400,KILDARE,07,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.60329283648903,-113.45515009561049,"{'latitude': '53.60329283648903', 'longitude': '-113.45515009561049', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T19:31:25.000,,,,,True
6693,35121742482356,2020-04-28T17:12:35.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2260,EVANSDALE,03,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.6108411103013,-113.47956893111652,"{'latitude': '53.6108411103013', 'longitude': '-113.47956893111652', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T22:00:42.000,File Already under Investigation,,,,True
