,row_id,date_created,year,month_number,month,request_status,service_category,service_description,interaction_channel,service_area,referral_type,neighbourhood_id,neighbourhood,ward,service_category_service_area,service_area_service_category,service_area_service_description,nbhd_latitude,nbhd_longitude,nbhd_location,count,date_closed,status_detail,ward_latitude,ward_longitude,ward_location,CovidAll
6748,21541642482300,2020-04-28T16:54:21.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,3060,CAERNARVON,02,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.611899751032084,-113.5264017195065,"{'latitude': '53.611899751032084', 'longitude': '-113.5264017195065', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T21:30:32.000,File Already under Investigation,,,,True
6824,18291642482234,2020-04-28T16:29:18.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,2050,BELLE RIVE,03,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.62230017578729,-113.47359649183348,"{'latitude': '53.62230017578729', 'longitude': '-113.47359649183348', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T17:31:52.000,,,,,True
7103,31291542481940,2020-04-28T15:29:31.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6340,KAMEYOSEK,11,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.46191874301442,-113.44206793447808,"{'latitude': '53.46191874301442', 'longitude': '-113.44206793447808', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T16:30:37.000,,53.48222636935761,-113.44225301244043,"{'latitude': '53.48222636935761', 'longitude': '-113.44225301244043', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
7142,57211542481894,2020-04-28T15:21:57.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-28T15:21:57.000,,,,,True
7181,25171542481327,2020-04-28T15:17:25.000,2020,4,April,Closed,General Information,COVID - Worksite Conditions and Safety,Phone Call,Workplace Safety and Employee Health,Full Service,,,,General Information  (Workplace Safety and Employee Health),(Workplace Safety and Employee Health)  General Information,(Workplace Safety and Employee Health)  COVID - Worksite Conditions and Safety,,,,1,2020-04-28T15:17:26.000,,,,,True
7399,53351442481582,2020-04-28T14:35:53.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6360,KING EDWARD PARK,11,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.515151157263325,-113.45056960491442,"{'latitude': '53.515151157263325', 'longitude': '-113.45056960491442', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T16:00:55.000,,53.48222636935761,-113.44225301244043,"{'latitude': '53.48222636935761', 'longitude': '-113.44225301244043', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
7732,37411342481236,2020-04-28T13:41:37.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,3140,CRESTWOOD,01,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.53543354829023,-113.56903784940349,"{'latitude': '53.53543354829023', 'longitude': '-113.56903784940349', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T15:02:11.000,,,,,True
7775,55321342481187,2020-04-28T13:32:55.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-28T13:32:56.000,,,,,True
8143,47231242480575,2020-04-28T12:23:47.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,5190,FALCONER HEIGHTS,09,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.46672055034112,-113.58852369853099,"{'latitude': '53.46672055034112', 'longitude': '-113.58852369853099', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-28T13:31:21.000,,,,,True
8427,8351142480372,2020-04-28T11:35:08.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-28T11:35:09.000,,,,,True
8751,54451042479970,2020-04-28T10:45:54.000,2020,4,April,Closed,General Information,COVID - Worksite Conditions and Safety,Phone Call,Workplace Safety and Employee Health,Full Service,,,,General Information  (Workplace Safety and Employee Health),(Workplace Safety and Employee Health)  General Information,(Workplace Safety and Employee Health)  COVID - Worksite Conditions and Safety,,,,1,2020-04-28T10:45:55.000,,,,,True
9520,18580742479022,2020-04-28T07:58:18.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-28T07:58:18.000,,,,,True
9621,56310642478909,2020-04-28T06:31:56.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-28T06:31:57.000,,,,,True
9842,39161841478619,2020-04-27T18:16:39.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6680,SATOO,11,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.44637282810994,-113.45889160765203,"{'latitude': '53.44637282810994', 'longitude': '-113.45889160765203', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T19:30:49.000,,53.48222636935761,-113.44225301244043,"{'latitude': '53.48222636935761', 'longitude': '-113.44225301244043', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
9913,35411741478584,2020-04-27T17:41:35.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,1160,PARKDALE,07,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.56571569943334,-113.47135037828579,"{'latitude': '53.56571569943334', 'longitude': '-113.47135037828579', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T19:01:03.000,,,,,True
9920,15391741478570,2020-04-27T17:39:15.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,1160,PARKDALE,07,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.56571569943334,-113.47135037828579,"{'latitude': '53.56571569943334', 'longitude': '-113.47135037828579', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T19:00:57.000,,,,,True
9966,59191741478476,2020-04-27T17:19:59.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6520,MILL WOODS TOWN CENTRE,11,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.45645846262913,-113.42748006003345,"{'latitude': '53.45645846262913', 'longitude': '-113.42748006003345', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T18:31:55.000,,53.48222636935761,-113.44225301244043,"{'latitude': '53.48222636935761', 'longitude': '-113.44225301244043', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
10183,57101641478310,2020-04-27T16:10:57.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-27T16:10:58.000,,,,,True
10676,51311441477618,2020-04-27T14:31:51.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6600,RICHFIELD,11,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.4694839683347,-113.45861750567731,"{'latitude': '53.4694839683347', 'longitude': '-113.45861750567731', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T15:30:35.000,,53.48222636935761,-113.44225301244043,"{'latitude': '53.48222636935761', 'longitude': '-113.44225301244043', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
10986,10381341477325,2020-04-27T13:38:10.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,5480,STRATHCONA,08,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.522390187140154,-113.4909855541071,"{'latitude': '53.522390187140154', 'longitude': '-113.4909855541071', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-29T15:01:39.000,Does Not Meet Bylaw Offence Standards,,,,True
12207,41251041475754,2020-04-27T10:25:41.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,3170,DOVERCOURT,02,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.57572651756179,-113.55953411141944,"{'latitude': '53.57572651756179', 'longitude': '-113.55953411141944', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T11:32:44.000,,,,,True
12415,21510941475575,2020-04-27T09:51:21.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,5270,LENDRUM PLACE,10,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.49320004422874,-113.52280579685477,"{'latitude': '53.49320004422874', 'longitude': '-113.52280579685477', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T11:00:57.000,,53.470919173308204,-113.53837514442674,"{'latitude': '53.470919173308204', 'longitude': '-113.53837514442674', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
12446,1450941475542,2020-04-27T09:45:01.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6710,STRATHEARN,08,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.53129197975665,-113.46404665860841,"{'latitude': '53.53129197975665', 'longitude': '-113.46404665860841', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T11:00:43.000,,,,,True
12834,5200841475130,2020-04-27T08:20:05.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-27T08:20:06.000,,,,,True
12854,42110841475107,2020-04-27T08:11:42.000,2020,4,April,Closed,General Information,COVID - Worksite Conditions and Safety,Phone Call,Workplace Safety and Employee Health,Full Service,,,,General Information  (Workplace Safety and Employee Health),(Workplace Safety and Employee Health)  General Information,(Workplace Safety and Employee Health)  COVID - Worksite Conditions and Safety,,,,1,2020-04-27T08:11:43.000,,,,,True
12911,12450741475042,2020-04-27T07:45:12.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-27T07:45:13.000,,,,,True
12954,23220741474965,2020-04-27T07:22:23.000,2020,4,April,Closed,Bylaw Complaints,COVID - Mass Gathering Unacceptable,Email,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Mass Gathering Unacceptable,,,,1,2020-04-27T07:22:24.000,,,,,True
13222,13331740474687,2020-04-26T17:33:13.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-26T17:33:13.000,,,,,True
13347,10291640474540,2020-04-26T16:29:10.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,5340,RAMSAY HEIGHTS,09,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.483367623497735,-113.57903398886673,"{'latitude': '53.483367623497735', 'longitude': '-113.57903398886673', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-27T16:31:24.000,Does Not Meet Bylaw Offence Standards,,,,True
13394,38041640474509,2020-04-26T16:04:38.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,,,,1,,,,,,True
13397,18031640474489,2020-04-26T16:03:18.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,3200,GLENORA,06,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.544904705207486,-113.5570424656612,"{'latitude': '53.544904705207486', 'longitude': '-113.5570424656612', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
13414,18581540474488,2020-04-26T15:58:18.000,2020,4,April,Closed,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,6662,WALKER,12,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.41765060534617,-113.43043517234943,"{'latitude': '53.41765060534617', 'longitude': '-113.43043517234943', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,2020-04-26T17:00:58.000,,53.427091413961406,-113.41906418721156,"{'latitude': '53.427091413961406', 'longitude': '-113.41906418721156', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",True
13454,49401540474447,2020-04-26T15:40:49.000,2020,4,April,Closed,Bylaw Complaints,COVID - Open Business Unacceptable,Phone Call,Community Standards - Peace Officers,Full Service,,,,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Open Business Unacceptable,,,,1,2020-04-26T15:40:49.000,,,,,True
13711,8531340474154,2020-04-26T13:53:08.000,2020,4,April,Open,Bylaw Complaints,COVID - Physical Distancing Complaint,Phone Call,Community Standards - Peace Officers,Referral,1140,MCCAULEY,06,Bylaw Complaints  (Community Standards - Peace Officers),(Community Standards - Peace Officers)  Bylaw Complaints,(Community Standards - Peace Officers)  COVID - Physical Distancing Complaint,53.55460510253748,-113.48509798521005,"{'latitude': '53.55460510253748', 'longitude': '-113.48509798521005', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,,,,,,True
